Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\SocialMediaAPI\locale with glob **/*.mo.
Watching dir D:\SocialMediaAPI\api\locale with glob **/*.mo.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.003) 
            SELECT engine
            FROM information_schema.tables
            WHERE
                table_name = 'api_follower' AND
                table_schema = DATABASE()
            ; args=['api_follower']; alias=default
(0.003) 
            SELECT engine
            FROM information_schema.tables
            WHERE
                table_name = 'api_follower' AND
                table_schema = DATABASE()
            ; args=['api_follower']; alias=default
ALTER TABLE `api_user_groups` ADD CONSTRAINT `api_user_groups_user_id_group_id_9c7ddfb5_uniq` UNIQUE (`user_id`, `group_id`); (params None)
(0.473) ALTER TABLE `api_user_groups` ADD CONSTRAINT `api_user_groups_user_id_group_id_9c7ddfb5_uniq` UNIQUE (`user_id`, `group_id`); args=None; alias=default
ALTER TABLE `api_user_groups` ADD CONSTRAINT `api_user_groups_user_id_a5ff39fa_fk_api_user_id` FOREIGN KEY (`user_id`) REFERENCES `api_user` (`id`); (params None)
(1.912) ALTER TABLE `api_user_groups` ADD CONSTRAINT `api_user_groups_user_id_a5ff39fa_fk_api_user_id` FOREIGN KEY (`user_id`) REFERENCES `api_user` (`id`); args=None; alias=default
ALTER TABLE `api_user_groups` ADD CONSTRAINT `api_user_groups_group_id_3af85785_fk_auth_group_id` FOREIGN KEY (`group_id`) REFERENCES `auth_group` (`id`); (params None)
(1.552) ALTER TABLE `api_user_groups` ADD CONSTRAINT `api_user_groups_group_id_3af85785_fk_auth_group_id` FOREIGN KEY (`group_id`) REFERENCES `auth_group` (`id`); args=None; alias=default
ALTER TABLE `api_user_user_permissions` ADD CONSTRAINT `api_user_user_permissions_user_id_permission_id_a06dd704_uniq` UNIQUE (`user_id`, `permission_id`); (params None)
(0.346) ALTER TABLE `api_user_user_permissions` ADD CONSTRAINT `api_user_user_permissions_user_id_permission_id_a06dd704_uniq` UNIQUE (`user_id`, `permission_id`); args=None; alias=default
ALTER TABLE `api_user_user_permissions` ADD CONSTRAINT `api_user_user_permissions_user_id_f3945d65_fk_api_user_id` FOREIGN KEY (`user_id`) REFERENCES `api_user` (`id`); (params None)
(1.908) ALTER TABLE `api_user_user_permissions` ADD CONSTRAINT `api_user_user_permissions_user_id_f3945d65_fk_api_user_id` FOREIGN KEY (`user_id`) REFERENCES `api_user` (`id`); args=None; alias=default
ALTER TABLE `api_user_user_permissions` ADD CONSTRAINT `api_user_user_permis_permission_id_305b7fea_fk_auth_perm` FOREIGN KEY (`permission_id`) REFERENCES `auth_permission` (`id`); (params None)
(1.734) ALTER TABLE `api_user_user_permissions` ADD CONSTRAINT `api_user_user_permis_permission_id_305b7fea_fk_auth_perm` FOREIGN KEY (`permission_id`) REFERENCES `auth_permission` (`id`); args=None; alias=default
ALTER TABLE `api_post` ADD CONSTRAINT `api_post_user_id_580bae2a_fk_api_user_id` FOREIGN KEY (`user_id`) REFERENCES `api_user` (`id`); (params None)
(2.211) ALTER TABLE `api_post` ADD CONSTRAINT `api_post_user_id_580bae2a_fk_api_user_id` FOREIGN KEY (`user_id`) REFERENCES `api_user` (`id`); args=None; alias=default
ALTER TABLE `api_follower` ADD CONSTRAINT `api_follower_user_id_follower_id_016f653d_uniq` UNIQUE (`user_id`, `follower_id`); (params None)
(0.619) ALTER TABLE `api_follower` ADD CONSTRAINT `api_follower_user_id_follower_id_016f653d_uniq` UNIQUE (`user_id`, `follower_id`); args=None; alias=default
ALTER TABLE `api_follower` ADD CONSTRAINT `api_follower_follower_id_6102f642_fk_api_user_id` FOREIGN KEY (`follower_id`) REFERENCES `api_user` (`id`); (params None)
(3.036) ALTER TABLE `api_follower` ADD CONSTRAINT `api_follower_follower_id_6102f642_fk_api_user_id` FOREIGN KEY (`follower_id`) REFERENCES `api_user` (`id`); args=None; alias=default
ALTER TABLE `api_follower` ADD CONSTRAINT `api_follower_user_id_f7b69a27_fk_api_user_id` FOREIGN KEY (`user_id`) REFERENCES `api_user` (`id`); (params None)
(1.431) ALTER TABLE `api_follower` ADD CONSTRAINT `api_follower_user_id_f7b69a27_fk_api_user_id` FOREIGN KEY (`user_id`) REFERENCES `api_user` (`id`); args=None; alias=default
(0.048) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('api', '0001_initial', '2025-01-07 08:23:14.547795'); args=['api', '0001_initial', '2025-01-07 08:23:14.547795']; alias=default
CREATE TABLE `django_admin_log` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `action_time` datetime(6) NOT NULL, `object_id` longtext NULL, `object_repr` varchar(200) NOT NULL, `action_flag` smallint UNSIGNED NOT NULL CHECK (`action_flag` >= 0), `change_message` longtext NOT NULL, `content_type_id` integer NULL, `user_id` bigint NOT NULL); (params None)
(0.758) CREATE TABLE `django_admin_log` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `action_time` datetime(6) NOT NULL, `object_id` longtext NULL, `object_repr` varchar(200) NOT NULL, `action_flag` smallint UNSIGNED NOT NULL CHECK (`action_flag` >= 0), `change_message` longtext NOT NULL, `content_type_id` integer NULL, `user_id` bigint NOT NULL); args=None; alias=default
(0.003) 
            SELECT engine
            FROM information_schema.tables
            WHERE
                table_name = 'django_admin_log' AND
                table_schema = DATABASE()
            ; args=['django_admin_log']; alias=default
(0.003) 
            SELECT engine
            FROM information_schema.tables
            WHERE
                table_name = 'django_admin_log' AND
                table_schema = DATABASE()
            ; args=['django_admin_log']; alias=default
ALTER TABLE `django_admin_log` ADD CONSTRAINT `django_admin_log_content_type_id_c4bce8eb_fk_django_co` FOREIGN KEY (`content_type_id`) REFERENCES `django_content_type` (`id`); (params None)
(1.464) ALTER TABLE `django_admin_log` ADD CONSTRAINT `django_admin_log_content_type_id_c4bce8eb_fk_django_co` FOREIGN KEY (`content_type_id`) REFERENCES `django_content_type` (`id`); args=None; alias=default
ALTER TABLE `django_admin_log` ADD CONSTRAINT `django_admin_log_user_id_c564eba6_fk_api_user_id` FOREIGN KEY (`user_id`) REFERENCES `api_user` (`id`); (params None)
(1.853) ALTER TABLE `django_admin_log` ADD CONSTRAINT `django_admin_log_user_id_c564eba6_fk_api_user_id` FOREIGN KEY (`user_id`) REFERENCES `api_user` (`id`); args=None; alias=default
(0.317) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('admin', '0001_initial', '2025-01-07 08:23:18.713208'); args=['admin', '0001_initial', '2025-01-07 08:23:18.713208']; alias=default
(0.056) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('admin', '0002_logentry_remove_auto_add', '2025-01-07 08:23:19.061647'); args=['admin', '0002_logentry_remove_auto_add', '2025-01-07 08:23:19.061647']; alias=default
(0.116) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('admin', '0003_logentry_add_action_flag_choices', '2025-01-07 08:23:19.136460'); args=['admin', '0003_logentry_add_action_flag_choices', '2025-01-07 08:23:19.136460']; alias=default
CREATE TABLE `django_session` (`session_key` varchar(40) NOT NULL PRIMARY KEY, `session_data` longtext NOT NULL, `expire_date` datetime(6) NOT NULL); (params None)
(0.882) CREATE TABLE `django_session` (`session_key` varchar(40) NOT NULL PRIMARY KEY, `session_data` longtext NOT NULL, `expire_date` datetime(6) NOT NULL); args=None; alias=default
(0.003) 
            SELECT engine
            FROM information_schema.tables
            WHERE
                table_name = 'django_session' AND
                table_schema = DATABASE()
            ; args=['django_session']; alias=default
CREATE INDEX `django_session_expire_date_a5c62663` ON `django_session` (`expire_date`); (params None)
(0.369) CREATE INDEX `django_session_expire_date_a5c62663` ON `django_session` (`expire_date`); args=None; alias=default
(0.139) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('sessions', '0001_initial', '2025-01-07 08:23:20.511987'); args=['sessions', '0001_initial', '2025-01-07 08:23:20.511987']; alias=default
(0.002) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
(0.120) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'admin'; args=('admin',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.140) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('admin', 'logentry'); args=('admin', 'logentry'); alias=default
(0.058) COMMIT; args=None; alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'admin' AND `django_content_type`.`model` IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.003) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (1) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.020) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add log entry', 1, 'add_logentry'), ('Can change log entry', 1, 'change_logentry'), ('Can delete log entry', 1, 'delete_logentry'), ('Can view log entry', 1, 'view_logentry'); args=('Can add log entry', 1, 'add_logentry', 'Can change log entry', 1, 'change_logentry', 'Can delete log entry', 1, 'delete_logentry', 'Can view log entry', 1, 'view_logentry'); alias=default
(0.179) COMMIT; args=None; alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'admin'; args=('admin',); alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'auth'; args=('auth',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('auth', 'permission'), ('auth', 'group'); args=('auth', 'permission', 'auth', 'group'); alias=default
(0.082) COMMIT; args=None; alias=default
(0.175) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'auth' AND `django_content_type`.`model` IN ('permission', 'group')); args=('auth', 'permission', 'group'); alias=default
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (2, 3) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(2, 3); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add permission', 2, 'add_permission'), ('Can change permission', 2, 'change_permission'), ('Can delete permission', 2, 'delete_permission'), ('Can view permission', 2, 'view_permission'), ('Can add group', 3, 'add_group'), ('Can change group', 3, 'change_group'), ('Can delete group', 3, 'delete_group'), ('Can view group', 3, 'view_group'); args=('Can add permission', 2, 'add_permission', 'Can change permission', 2, 'change_permission', 'Can delete permission', 2, 'delete_permission', 'Can view permission', 2, 'view_permission', 'Can add group', 3, 'add_group', 'Can change group', 3, 'change_group', 'Can delete group', 3, 'delete_group', 'Can view group', 3, 'view_group'); alias=default
(0.047) COMMIT; args=None; alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'auth'; args=('auth',); alias=default
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('contenttypes', 'contenttype'); args=('contenttypes', 'contenttype'); alias=default
(0.152) COMMIT; args=None; alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'contenttypes' AND `django_content_type`.`model` IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (4) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(4,); alias=default
(0.001) BEGIN; args=None; alias=default
(0.002) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add content type', 4, 'add_contenttype'), ('Can change content type', 4, 'change_contenttype'), ('Can delete content type', 4, 'delete_contenttype'), ('Can view content type', 4, 'view_contenttype'); args=('Can add content type', 4, 'add_contenttype', 'Can change content type', 4, 'change_contenttype', 'Can delete content type', 4, 'delete_contenttype', 'Can view content type', 4, 'view_contenttype'); alias=default
(0.220) COMMIT; args=None; alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'contenttypes'; args=('contenttypes',); alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'sessions'; args=('sessions',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('sessions', 'session'); args=('sessions', 'session'); alias=default
(0.135) COMMIT; args=None; alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'sessions' AND `django_content_type`.`model` IN ('session')); args=('sessions', 'session'); alias=default
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (5) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(5,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add session', 5, 'add_session'), ('Can change session', 5, 'change_session'), ('Can delete session', 5, 'delete_session'), ('Can view session', 5, 'view_session'); args=('Can add session', 5, 'add_session', 'Can change session', 5, 'change_session', 'Can delete session', 5, 'delete_session', 'Can view session', 5, 'view_session'); alias=default
(0.129) COMMIT; args=None; alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'sessions'; args=('sessions',); alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'api'; args=('api',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('api', 'user'), ('api', 'post'), ('api', 'follower'); args=('api', 'user', 'api', 'post', 'api', 'follower'); alias=default
(0.049) COMMIT; args=None; alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'api' AND `django_content_type`.`model` IN ('follower', 'user', 'post')); args=('api', 'follower', 'user', 'post'); alias=default
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (8, 6, 7) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(8, 6, 7); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add user', 6, 'add_user'), ('Can change user', 6, 'change_user'), ('Can delete user', 6, 'delete_user'), ('Can view user', 6, 'view_user'), ('Can add post', 7, 'add_post'), ('Can change post', 7, 'change_post'), ('Can delete post', 7, 'delete_post'), ('Can view post', 7, 'view_post'), ('Can add follower', 8, 'add_follower'), ('Can change follower', 8, 'change_follower'), ('Can delete follower', 8, 'delete_follower'), ('Can view follower', 8, 'view_follower'); args=('Can add user', 6, 'add_user', 'Can change user', 6, 'change_user', 'Can delete user', 6, 'delete_user', 'Can view user', 6, 'view_user', 'Can add post', 7, 'add_post', 'Can change post', 7, 'change_post', 'Can delete post', 7, 'delete_post', 'Can view post', 7, 'view_post', 'Can add follower', 8, 'add_follower', 'Can change follower', 8, 'change_follower', 'Can delete follower', 8, 'delete_follower', 'Can view follower', 8, 'view_follower'); alias=default
(0.103) COMMIT; args=None; alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'api'; args=('api',); alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'rest_framework_simplejwt'; args=('rest_framework_simplejwt',); alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'rest_framework_simplejwt'; args=('rest_framework_simplejwt',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\SocialMediaAPI\locale with glob **/*.mo.
Watching dir D:\SocialMediaAPI\api\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.040) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1730126615.3981419
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1730126626.4115293
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\security.py first seen with mtime 1730126632.2737532
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1730126612.0089653
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\unittest\runner.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1730126615.455206
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1730126615.337551
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1730126632.347902
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1730126589.9541426
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1730126612.0059686
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1730126621.6032183
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\version.py first seen with mtime 1730126632.590976
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\fields.py first seen with mtime 1732311541.2801578
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\__init__.py first seen with mtime 1730126632.2969682
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1730126632.3449032
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1730126626.6854484
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1730126612.0019763
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1730126632.3438993
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\wsgi.py first seen with mtime 1730126626.3638382
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1730126600.4708962
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1730126626.777259
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1730126621.6102152
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\cli.py first seen with mtime 1730126589.9129553
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minicompat.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1730126627.653766
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1730126615.4093382
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1730126627.5390358
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1732311542.327233
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\forms.py first seen with mtime 1730126629.8338788
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\crypto.py first seen with mtime 1730126632.5203626
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1736235169.027305
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1730126627.5410352
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1730126627.1962745
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1730126610.6209893
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1730126626.6227458
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\config.py first seen with mtime 1730126596.6268482
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1730126632.3518996
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1730126632.3509
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\renderers.py first seen with mtime 1730126629.8500946
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1730126600.5272386
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1730126626.3873298
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\utils.py first seen with mtime 1730126629.8580892
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\client.py first seen with mtime 1730126632.3708897
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1730126626.36684
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1730126627.181854
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1732311542.2327416
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1732311541.3151417
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader.py first seen with mtime 1730126632.3217216
